NM Warm start
Iter     Function value    √(Σ(yᵢ-ȳ)²)/n 
------   --------------    --------------
     0     3.455028e-01     1.429647e-02
 * time: 8.893013000488281e-5
   100     1.046218e-01     1.881772e-04
 * time: 7.532037973403931
   200     1.029248e-01     2.662927e-05
 * time: 15.862586975097656
   300     1.028089e-01     4.988507e-06
 * time: 23.963945865631104
   400     1.021570e-01     4.474765e-05
 * time: 32.88978099822998
   500     1.009932e-01     2.902788e-05
 * time: 41.067678928375244
   600     1.005914e-01     2.297349e-05
 * time: 48.669933795928955
   700     9.967103e-02     6.560928e-05
 * time: 56.49673891067505
   800     9.794203e-02     9.711314e-05
 * time: 64.69857096672058
   900     9.595244e-02     1.299799e-04
 * time: 73.24893689155579
  1000     9.384810e-02     1.783439e-04
 * time: 81.67148900032043
  1100     9.245023e-02     7.829093e-05
 * time: 89.8569438457489
  1200     9.124503e-02     3.723041e-05
 * time: 98.423907995224
  1300     9.065178e-02     2.066041e-05
 * time: 107.0942029953003
  1400     9.034231e-02     1.563205e-05
 * time: 115.08807182312012
  1500     9.011181e-02     7.736537e-06
 * time: 123.28402781486511
  1600     8.983369e-02     1.476376e-05
 * time: 130.84624695777893
  1700     8.940246e-02     2.178650e-05
 * time: 139.10976386070251
  1800     8.863550e-02     5.713320e-05
 * time: 146.90257287025452
  1900     8.738988e-02     4.726001e-05
 * time: 154.74519681930542
  2000     8.642020e-02     4.285189e-05
 * time: 163.19776582717896
  2100     8.565030e-02     3.541732e-05
 * time: 171.32103896141052
  2200     8.493383e-02     2.737445e-05
 * time: 179.49244284629822
  2300     8.442371e-02     2.278612e-05
 * time: 186.91609287261963
  2400     8.393877e-02     1.608173e-05
 * time: 195.95013999938965
  2500     8.364084e-02     1.846701e-05
 * time: 204.51748394966125
  2600     8.322925e-02     1.577055e-05
 * time: 213.20392680168152
  2700     8.291980e-02     1.363797e-05
 * time: 221.80181980133057
  2800     8.277274e-02     6.742243e-06
 * time: 229.82394194602966
  2900     8.266855e-02     4.429463e-06
 * time: 237.65212082862854
  3000     8.259063e-02     4.943857e-06
 * time: 245.56816983222961
  3100     8.234853e-02     1.352345e-05
 * time: 254.05011296272278
  3200     8.201717e-02     1.186283e-05
 * time: 261.4110188484192
  3300     8.156444e-02     3.232562e-05
 * time: 269.66519689559937
  3400     8.108085e-02     2.340348e-05
 * time: 277.4953238964081
  3500     8.048937e-02     2.757896e-05
 * time: 285.61868500709534
dt: 0.1, dmin=0.08048926763869324, t*=13.299999999999969

CMA Warm start
(5_w,10)-aCMA-ES (mu_w=3.2,w_1=46%) in dimension 10 (seed=5312364911068119957, 2026-06-10T17:26:19.575)
  iter   fevals   function value      sigma  axis ratio   time[s]
   160     1600   1.15012296e-05   7.75e-02   3.504e+01    92.183
   164     1640   7.28278142e-06   5.62e-02   3.691e+01    94.646
   168     1680   2.56788416e-06   4.17e-02   4.400e+01    97.204
   172     1720   2.11902942e-06   3.53e-02   4.601e+01    99.453
   176     1760   1.50688961e-06   3.14e-02   4.775e+01   101.600
   180     1800   1.39735931e-06   2.38e-02   4.949e+01   103.831
   184     1840   1.11158939e-06   1.72e-02   5.169e+01   106.294
   188     1880   1.00526754e-06   1.29e-02   5.157e+01   108.610
   192     1920   9.86010675e-07   1.04e-02   5.329e+01   110.846
   196     1960   9.61333303e-07   8.48e-03   5.517e+01   113.145
   200     2000   9.41291476e-07   6.03e-03   5.798e+01   115.481
   203     2030   9.27899451e-07   5.17e-03   6.058e+01   117.561
   207     2070   9.28277470e-07   4.72e-03   6.827e+01   119.826
   211     2110   9.26750222e-07   4.31e-03   7.360e+01   122.148
   215     2150   9.22884743e-07   2.60e-03   7.300e+01   124.411
   219     2190   9.21611271e-07   2.25e-03   8.258e+01   126.887
   223     2230   9.21059951e-07   1.84e-03   8.815e+01   129.093
   227     2270   9.20828996e-07   1.30e-03   9.727e+01   131.330
   231     2310   9.20595138e-07   9.65e-04   9.982e+01   133.732
   235     2350   9.20484894e-07   6.73e-04   1.038e+02   135.903
   239     2390   9.20434487e-07   5.27e-04   1.155e+02   138.345
   243     2430   9.20417342e-07   3.75e-04   1.154e+02   140.658
   247     2470   9.20394747e-07   2.92e-04   1.172e+02   143.146
   251     2510   9.20391343e-07   2.20e-04   1.348e+02   145.525
   255     2550   9.20390675e-07   1.75e-04   1.406e+02   147.810
dt: 0.1, dmin=9.203874382635036e-7, t*=17.69999999999998

CMA Main using CMA warm start
(5_w,10)-aCMA-ES (mu_w=3.2,w_1=46%) in dimension 10 (seed=15178876812305144415, 2026-06-10T17:28:52.732)
  iter   fevals   function value      sigma  axis ratio   time[s]
     1       10   4.76325026e-02   8.72e-01   1.123e+00     5.657
     2       20   2.07689890e-02   8.02e-01   1.193e+00    11.152
     3       30   1.44528635e-02   7.36e-01   1.225e+00    16.908
     4       40   2.42193262e-02   7.23e-01   1.395e+00    23.005
     5       50   2.04607354e-02   6.64e-01   1.476e+00    28.591
     6       60   1.51724727e-02   6.17e-01   1.524e+00    34.381
     7       70   1.99601717e-02   5.95e-01   1.615e+00    40.349
     8       80   9.80786476e-03   5.86e-01   1.654e+00    46.178
     9       90   9.40989244e-03   5.54e-01   1.742e+00    52.194
    10      100   1.06239532e-02   5.09e-01   1.798e+00    57.842
    11      110   7.00851682e-03   4.52e-01   1.922e+00    63.207
    12      120   4.32703027e-03   4.20e-01   2.026e+00    68.741
    13      130   4.02228263e-03   3.74e-01   2.069e+00    74.279
    14      140   3.95027967e-03   3.41e-01   2.077e+00    80.513
    15      150   4.62592503e-03   3.21e-01   2.052e+00    86.058
    16      160   3.46144871e-03   2.95e-01   2.130e+00    91.956
    17      170   3.15340292e-03   2.86e-01   2.197e+00    97.454
    18      180   2.79344753e-03   2.71e-01   2.337e+00   102.937
    19      190   3.13699774e-03   2.67e-01   2.331e+00   108.431
    20      200   5.07547881e-03   2.74e-01   2.450e+00   114.083
    21      210   3.81877920e-03   2.77e-01   2.628e+00   119.504
    22      220   2.09448385e-03   2.70e-01   2.721e+00   125.010
    23      230   2.11919996e-03   2.65e-01   2.855e+00   130.454
    24      240   2.94335717e-03   2.58e-01   3.038e+00   135.898
    25      250   1.54700277e-03   2.35e-01   3.086e+00   141.548
    26      260   1.60621933e-03   2.21e-01   3.175e+00   147.114
    27      270   1.49943255e-03   2.09e-01   3.358e+00   152.751
    28      280   1.08347878e-03   2.11e-01   3.493e+00   158.156
    29      290   9.39921252e-04   2.08e-01   3.631e+00   163.912
    30      300   1.24274876e-03   2.17e-01   3.752e+00   169.403
    31      310   8.50798590e-04   2.29e-01   3.876e+00   174.937
    32      320   1.06448963e-03   2.25e-01   3.979e+00   180.353
    33      330   1.02045231e-03   2.20e-01   4.068e+00   185.945
    34      340   1.06469070e-03   2.08e-01   4.163e+00   191.909
    35      350   8.24099381e-04   1.93e-01   4.198e+00   197.477
    36      360   1.11182629e-03   1.84e-01   4.206e+00   202.750
    37      370   5.84311611e-04   1.71e-01   4.487e+00   208.129
    38      380   4.35590023e-04   1.63e-01   4.546e+00   213.404
    39      390   3.83488690e-04   1.49e-01   5.081e+00   219.202
    40      400   4.18206116e-04   1.53e-01   5.146e+00   224.728
    41      410   4.66869445e-04   1.45e-01   5.342e+00   230.482
    42      420   4.13104261e-04   1.36e-01   5.978e+00   236.023
    43      430   3.60989029e-04   1.38e-01   6.455e+00   241.570
    44      440   2.85638901e-04   1.43e-01   6.544e+00   246.928
    45      450   3.05375877e-04   1.51e-01   6.867e+00   252.748
    46      460   3.06704187e-04   1.52e-01   6.973e+00   258.172
    47      470   3.77881253e-04   1.47e-01   6.907e+00   263.954
    48      480   2.18944537e-04   1.49e-01   6.997e+00   269.516
    49      490   2.14772295e-04   1.49e-01   7.044e+00   275.198
    50      500   1.88942844e-04   1.36e-01   7.116e+00   280.743
    51      510   2.06512145e-04   1.22e-01   7.133e+00   286.383
    52      520   1.97002725e-04   1.17e-01   7.153e+00   292.009
    53      530   1.85135223e-04   1.16e-01   7.223e+00   297.588
    54      540   2.22701258e-04   1.14e-01   7.532e+00   302.856
    55      550   1.58196818e-04   1.14e-01   7.482e+00   308.264
    56      560   1.70564212e-04   1.04e-01   7.429e+00   313.937
    57      570   1.39826541e-04   9.36e-02   7.555e+00   319.594
    58      580   1.02363068e-04   8.45e-02   8.026e+00   325.337
    59      590   1.12394709e-04   7.62e-02   8.265e+00   331.610
    60      600   9.88974951e-05   7.13e-02   8.251e+00   338.251
    61      610   1.00799401e-04   7.16e-02   8.744e+00   343.483
    62      620   8.73844366e-05   7.15e-02   8.889e+00   348.994
    63      630   8.29210783e-05   6.87e-02   9.269e+00   354.434
    64      640   8.19479734e-05   6.65e-02   9.058e+00   359.848
    65      650   7.56840333e-05   6.67e-02   9.284e+00   365.245
    66      660   7.08865267e-05   6.37e-02   9.481e+00   370.541
    67      670   6.62711338e-05   6.44e-02   9.376e+00   375.863
    68      680   5.87384997e-05   7.58e-02   9.374e+00   381.592
    69      690   5.90072540e-05   7.99e-02   9.554e+00   387.195
    70      700   6.57510686e-05   8.10e-02   9.520e+00   392.734
    71      710   5.99457728e-05   7.56e-02   9.553e+00   398.845
    72      720   5.88506041e-05   7.46e-02   9.646e+00   404.493
    73      730   4.48121195e-05   6.92e-02   9.908e+00   409.862
    74      740   5.43829439e-05   7.22e-02   1.013e+01   415.405
    75      750   4.66705532e-05   7.58e-02   1.085e+01   421.040
    76      760   5.00744335e-05   7.33e-02   1.094e+01   426.758
    77      770   4.83617749e-05   7.83e-02   1.133e+01   431.888
    78      780   4.14731532e-05   7.89e-02   1.128e+01   437.426
    79      790   3.58022330e-05   7.87e-02   1.161e+01   443.126
    80      800   3.56083277e-05   8.08e-02   1.171e+01   448.666
    81      810   3.39098025e-05   8.29e-02   1.242e+01   454.474
    82      820   2.42046595e-05   8.95e-02   1.309e+01   459.912
    83      830   2.98269772e-05   9.39e-02   1.319e+01   465.410
    84      840   3.05189430e-05   9.20e-02   1.308e+01   471.136
    85      850   4.07200404e-05   9.31e-02   1.307e+01   476.414
    86      860   2.40490860e-05   9.07e-02   1.381e+01   482.420
    87      870   2.50113609e-05   8.51e-02   1.372e+01   487.892
    88      880   2.26973911e-05   8.22e-02   1.459e+01   493.119
    89      890   1.75169383e-05   7.93e-02   1.494e+01   498.985
    90      900   1.52382569e-05   7.71e-02   1.491e+01   504.653
    91      910   1.30484684e-05   7.16e-02   1.478e+01   512.304
    92      920   1.36476849e-05   7.05e-02   1.511e+01   519.246
    93      930   1.53694417e-05   7.20e-02   1.531e+01   524.910
    94      940   1.42444943e-05   6.90e-02   1.539e+01   530.979
    95      950   1.07216449e-05   7.01e-02   1.533e+01   536.613
    96      960   1.22522200e-05   6.56e-02   1.590e+01   542.304
    97      970   9.62383744e-06   6.49e-02   1.627e+01   547.941
    98      980   9.86588209e-06   6.26e-02   1.703e+01   553.355
    99      990   1.32841973e-05   6.13e-02   1.682e+01   559.290
   100     1000   1.28530947e-05   5.13e-02   1.710e+01   565.426
   101     1010   4.91872535e-06   4.68e-02   1.704e+01   570.954
dt: 0.01, dmin=1.6602420881417501e-6, t*=17.78999999999998

NM Main using CMA warm start
Iter     Function value    √(Σ(yᵢ-ȳ)²)/n 
------   --------------    --------------
     0     3.604580e-04     5.804346e-02
 * time: 9.799003601074219e-5
   100     1.197039e-04     6.736247e-06
 * time: 120.69687700271606
   200     2.011573e-05     2.819715e-06
 * time: 225.47638201713562
   300     2.335229e-07     2.136647e-07
 * time: 305.59342098236084
dt: 0.01, dmin=2.0360411134845435e-9, t*=17.78999999999998
